kind,path,exists,sha256,note
source_or_manifest,reproducibility/v40_expanded_adjacency_component_split_v2/manifests/v40_expanded_adjacency_component_disjoint_train.txt,True,f24117e3fec5833e06e20202f8ea05cbc2242b3977bcb791d95f2099c8b4133f,V40-v2 train manifest
source_or_manifest,reproducibility/v40_expanded_adjacency_component_split_v2/manifests/v40_expanded_adjacency_component_disjoint_val.txt,True,722efc6f74a7615aa70fad30275e9e617b3a1866bbc63eadbebce60a9a23fe8f,V40-v2 validation manifest used for all post-core evaluations
source_or_manifest,reproducibility/v40_expanded_adjacency_component_split_v2/manifests/v40_guard_unchanged_archival.txt,True,25a57cea733a218ce2bbd37b22acdf76722cdcc3856861020017340357b338a8,V40 guard manifest recorded as archival/non-test; not evaluated
source_or_manifest,runs/v40_expanded_adjacency_v2_compute_minimized/V40_FOUR_RUN_EXECUTION_STATUS.json,True,9053b54ef462ab02fdc996388389ae885d5817b42c0ccf52472076c7e10f1451,Core four-run completion status
source_or_manifest,runs/v40_expanded_adjacency_v2_compute_minimized/v40_four_run_summary.json,True,5606a4fd66aec545452e3bbc1ab98e8eea8af9970856a283c46d36d1248bdf92,Core four-run summary
source_or_manifest,reproducibility/v40_expanded_adjacency_component_split_v2/audits/v40_split_audit_report.json,True,25e27fd0ecdffdc6758fd97c343df2c2196c83daacbba676ae590d8cff48eda4,V40-v2 split audit
source_or_manifest,reproducibility/v40_expanded_adjacency_component_split_v2/reports/V40_V2_EXPANDED_ADJACENCY_SPLIT_STATUS.json,True,1a962a4c6e1349abb084ad971f83aac3f8b125b36a1107fe88360894b236a010,V40-v2 split status
source_or_manifest,reproducibility/v40_experiment_contract_v1/amendments/compute_minimized_v1/contract/v40_compute_minimized_contract_amendment.json,True,931fcbf2a502b2dd59d2b3dee1499b5ede77ec949cd3bf38b4a72241a323bbd0,Compute-minimized amendment
source_or_manifest,reproducibility/v40_experiment_contract_v1/amendments/compute_minimized_v1/reports/V40_COMPUTE_MINIMIZED_CONTRACT_STATUS.json,True,931fcbf2a502b2dd59d2b3dee1499b5ede77ec949cd3bf38b4a72241a323bbd0,Compute-minimized status
source_or_manifest,reproducibility/v40_experiment_contract_v1/contract/v40_environment.json,True,354b0391343e794b87b94a3a840a08269f71ab3d5750f9415f45b04210b4a499,Frozen training environment
source_or_manifest,rarepdet/eval_map.py,True,94557cb80ae24b8663e9eb31955afe668b994058cd8e3e7618ae33e4c0017715,Frozen standardized evaluator
source_or_manifest,rarepdet/metrics.py,True,6ffa798647376594befc45f89ebb1aa1a5fbe3b50e5f484e7804c22bac13b081,Project-local metric implementation
source_or_manifest,rarepdet/data.py,True,d90c472cc320ccc8553bb827487b4052a5973cdd08db7e4972a5d59499381931,Detection dataset adapter
source_or_manifest,datasets/triair_dataset.py,True,f3592421394c465f469c45410e1981613223634e0dd3cfffded281777ddad705,TriAir dataset loader
source_or_manifest,rarepdet/models/early_fusion_fcos.py,True,c2ad086c6dc0f0d1f390462184d496931d62ddf4c3e25c5816335f1b8c7db9f8,Detector builders
source_or_manifest,rarepdet/models/repvit_fpn_backbone.py,True,a4ece2af4ec4e2280180c0bda3879f627d5b5340f589ffe6c0d50d4f7fe30a7f,Backbone implementations
source_or_manifest,reproducibility/v40_post_core_evidence_v1/scripts/build_v40_post_core_evidence.py,True,a6d96c6367ab404cc4ffb786cfa5424d119cef387679fc95130540b247d5e753,V40 post-core evidence runner
checkpoint,runs/v40_expanded_adjacency_v2_compute_minimized/matched_early_seed0/weights/best.pt,True,23331a6e668634f5f1ca1c7dfaddd23e9ee5445c0558e325621e8f454a0b1602,Fixed checkpoint for matched_early_seed0
checkpoint,runs/v40_expanded_adjacency_v2_compute_minimized/matched_early_seed2/weights/best.pt,True,b36b4965931da68b77a6be82e85e47b34f952445d64b941337f56a722f62737e,Fixed checkpoint for matched_early_seed2
checkpoint,runs/v40_expanded_adjacency_v2_compute_minimized/reliability_p015_seed0/weights/best.pt,True,4284aaa188cb7f065a01b6cf32b78265ab937da0de2d3423d4594d2102787436,Fixed checkpoint for reliability_p015_seed0
checkpoint,runs/v40_expanded_adjacency_v2_compute_minimized/reliability_p015_seed2/weights/best.pt,True,27affa96df1b3baad3df6f0a591e0599c1f5c0f77f91fad9fdaa408e549f1415,Fixed checkpoint for reliability_p015_seed2
