V46 COCO-style checkpoint evaluation
====================================
run_id: reliability_p015_seed2
protocol: guard
variant: ra_full_p015
checkpoint_sha256: 27affa96df1b3baad3df6f0a591e0599c1f5c0f77f91fad9fdaa408e549f1415
split_sha256: 0cf3270c0a73d03caf8d698bb4e9ddb0adba46e688c52d8589f57ea12488881f
images: 837
gt_boxes: 1264
detections: 83700
AP@[0.50:0.95]: 0.729749
AP50: 0.966333
AP75: 0.863011
AR100: 0.792722
precision@0.50: 0.932243
recall@0.50: 0.946994
F1@0.50: 0.939560
inference_seconds: 14.332
metric_seconds: 21.766
command: C:\Users\xinnan\.conda\envs\pytorch\python.exe E:\RepViT-main\rarepdet\tools\eval_coco_map.py --run-id reliability_p015_seed2 --protocol guard --variant ra_full_p015 --model reliability --seed 2 --modality-dropout 0.15 --data D:\download\triair --split-file E:\RepViT-main\runs\component_disjoint_v40\guard.txt --weights E:\RepViT-main\runs\v40_expanded_adjacency_v2_compute_minimized\reliability_p015_seed2\weights\best.pt --img-size 640 --device cuda --batch-size 4 --num-workers 0 --detector-score-thr 0.001 --metric-score-thr 0.50 --nms-thresh 0.6 --detections-per-img 100 --out-json E:\RepViT-main\runs\v46_coco_ablation\raw\coco\guard\reliability_p015_seed2.json
AP@0.50: 0.966333
AP@0.55: 0.963803
AP@0.60: 0.961092
AP@0.65: 0.950861
AP@0.70: 0.924084
AP@0.75: 0.863011
AP@0.80: 0.771589
AP@0.85: 0.567284
AP@0.90: 0.296910
AP@0.95: 0.032525
