RarePDet experiment config
==========================
batch_size: 4
data: D:\download\triair
device: cuda
epochs: 50
img_size: 640
lr: 0.0001
modality_dropout: 0.15
model: early
num_workers: 0
out: E:\RepViT-main\runs\v48_complete_ablation\training\early_moddrop_seed2
seed: 2
train_split: E:\RepViT-main\reproducibility\v40_expanded_adjacency_component_split_v2\manifests\v40_expanded_adjacency_component_disjoint_train.txt
val_split: E:\RepViT-main\reproducibility\v40_expanded_adjacency_component_split_v2\manifests\v40_expanded_adjacency_component_disjoint_val.txt
requested_seed: 2
deterministic_algorithms: warn_only
cudnn_deterministic: True
cudnn_benchmark: False
train_samples: 7439
val_samples: 2213
params: 6591609
gflops: skipped (no project-compatible detector GFLOPs helper wired yet)
fps: reported as eval_fps in train_log.txt after validation
