V46 COCO-style checkpoint evaluation
====================================
run_id: ra_no_moddrop_seed1
protocol: ablation_devval
variant: ra_no_moddrop
checkpoint_sha256: 0f936e657b9a4cc83da6fc3f543d7f28ba72e8b61fc5a0bd60f9bff1159845ec
split_sha256: 722efc6f74a7615aa70fad30275e9e617b3a1866bbc63eadbebce60a9a23fe8f
images: 2213
gt_boxes: 5867
detections: 221300
AP@[0.50:0.95]: 0.733413
AP50: 0.947670
AP75: 0.882399
AR100: 0.797529
precision@0.50: 0.934867
recall@0.50: 0.866030
F1@0.50: 0.899133
inference_seconds: 53.472
metric_seconds: 160.537
command: C:\Users\xinnan\.conda\envs\pytorch\python.exe E:\RepViT-main\rarepdet\tools\eval_coco_map.py --run-id ra_no_moddrop_seed1 --protocol ablation_devval --variant ra_no_moddrop --model reliability --seed 1 --modality-dropout 0.00 --data D:\download\triair --split-file E:\RepViT-main\reproducibility\v40_expanded_adjacency_component_split_v2\manifests\v40_expanded_adjacency_component_disjoint_val.txt --weights E:\RepViT-main\runs\v48_complete_ablation\training\ra_no_moddrop_seed1\weights\best.pt --img-size 640 --device cuda --batch-size 4 --num-workers 0 --detector-score-thr 0.001 --metric-score-thr 0.50 --nms-thresh 0.6 --detections-per-img 100 --out-json E:\RepViT-main\runs\v48_complete_ablation\raw\devval\ra_no_moddrop_seed1.json
AP@0.50: 0.947670
AP@0.55: 0.946556
AP@0.60: 0.942083
AP@0.65: 0.933158
AP@0.70: 0.916114
AP@0.75: 0.882399
AP@0.80: 0.807108
AP@0.85: 0.623440
AP@0.90: 0.311889
AP@0.95: 0.023715
