V46 COCO-style checkpoint evaluation
====================================
run_id: matched_early_seed2
protocol: guard
variant: matched_early
checkpoint_sha256: b36b4965931da68b77a6be82e85e47b34f952445d64b941337f56a722f62737e
split_sha256: 0cf3270c0a73d03caf8d698bb4e9ddb0adba46e688c52d8589f57ea12488881f
images: 837
gt_boxes: 1264
detections: 83700
AP@[0.50:0.95]: 0.742402
AP50: 0.952777
AP75: 0.879077
AR100: 0.804747
precision@0.50: 0.937147
recall@0.50: 0.920095
F1@0.50: 0.928543
inference_seconds: 13.348
metric_seconds: 20.687
command: C:\Users\xinnan\.conda\envs\pytorch\python.exe E:\RepViT-main\rarepdet\tools\eval_coco_map.py --run-id matched_early_seed2 --protocol guard --variant matched_early --model early --seed 2 --modality-dropout 0.00 --data D:\download\triair --split-file E:\RepViT-main\runs\component_disjoint_v40\guard.txt --weights E:\RepViT-main\runs\v40_expanded_adjacency_v2_compute_minimized\matched_early_seed2\weights\best.pt --img-size 640 --device cuda --batch-size 4 --num-workers 0 --detector-score-thr 0.001 --metric-score-thr 0.50 --nms-thresh 0.6 --detections-per-img 100 --out-json E:\RepViT-main\runs\v46_coco_ablation\raw\coco\guard\matched_early_seed2.json
AP@0.50: 0.952777
AP@0.55: 0.949168
AP@0.60: 0.943124
AP@0.65: 0.929731
AP@0.70: 0.913535
AP@0.75: 0.879077
AP@0.80: 0.807232
AP@0.85: 0.642491
AP@0.90: 0.366449
AP@0.95: 0.040433
