V46 COCO-style checkpoint evaluation
====================================
run_id: early_moddrop_seed0
protocol: ablation_devval
variant: early_moddrop
checkpoint_sha256: 6f4f756890a518ab750bb2be216c8a825944091e1b8d3143f4696178eb602fbf
split_sha256: 722efc6f74a7615aa70fad30275e9e617b3a1866bbc63eadbebce60a9a23fe8f
images: 2213
gt_boxes: 5867
detections: 221300
AP@[0.50:0.95]: 0.672664
AP50: 0.946924
AP75: 0.813581
AR100: 0.749940
precision@0.50: 0.921548
recall@0.50: 0.892961
F1@0.50: 0.907029
inference_seconds: 54.717
metric_seconds: 158.828
command: C:\Users\xinnan\.conda\envs\pytorch\python.exe E:\RepViT-main\rarepdet\tools\eval_coco_map.py --run-id early_moddrop_seed0 --protocol ablation_devval --variant early_moddrop --model early --seed 0 --modality-dropout 0.15 --data D:\download\triair --split-file E:\RepViT-main\reproducibility\v40_expanded_adjacency_component_split_v2\manifests\v40_expanded_adjacency_component_disjoint_val.txt --weights E:\RepViT-main\runs\v46_coco_ablation\local_training\early_moddrop_seed0\weights\best.pt --img-size 640 --device cuda --batch-size 4 --num-workers 0 --detector-score-thr 0.001 --metric-score-thr 0.50 --nms-thresh 0.6 --detections-per-img 100 --out-json E:\RepViT-main\runs\v46_coco_ablation\raw\ablation_devval\early_moddrop_seed0.json
AP@0.50: 0.946924
AP@0.55: 0.940641
AP@0.60: 0.933923
AP@0.65: 0.914315
AP@0.70: 0.875806
AP@0.75: 0.813581
AP@0.80: 0.691990
AP@0.85: 0.461272
AP@0.90: 0.143005
AP@0.95: 0.005182
