path,bytes,sha256
README.md,10004,77129148d76a771af17db8deae036f4e302e9a7714848cb69ef929626a80bcc5
dataset.png,972443,7f9c0984fb02bb9018320eb17cbd216ef4e48cc78ee858e346bf083e35d388a8
requirements.txt,285,2a9ef070f65035d784b28d13c23c9dfc87f791f8ac277388d3fb3e10b1ebcf87
scripts/test.py,820,34c72c54ba17d582b5f04365903cdf5bc211a668789f9888c74bc637838e673a
scripts/train.py,686,2860c77e45cdc7864080ba3c7917ce8117f2cb514f84fc48cbba3659f5a4e753
scripts/visualize.py,1699,a41df97f39cba7b141bba92e35aa2180b1318fcd3e3f06809e5d7f462fc6659d
trimodaldet/__init__.py,731,48f88531ea30fc09debb23bd34392a79e7c79e6f502cd6e45c60501ddaef5f95
trimodaldet/ablations/__init__.py,104,fe6576660994eb1ea9aa29d545bc70b1f2cd1b602cd7f3674c7e91c0d2fe7cc1
trimodaldet/ablations/backbone_modality.py,4450,f3a0447fd5565d642defee74a4a80f2c8e63d3552601d54237f5b18bacbbeb51
trimodaldet/ablations/encoder_cssa.py,12713,7829dec06d6737d22709e980da09ebed73916a56700dee9aebd9cf264c5d769b
trimodaldet/ablations/encoder_cssa_flexible.py,14626,2245d286e0dec673d33019f014e897d7c0627a30d70fd52901f93a71e6d6152c
trimodaldet/ablations/encoder_gaff_flexible.py,15144,7268bd72ac5be0ab5b44dcfe80b758aa6d2b9ce8eb7aeaf69a940f3b4ac2e67d
trimodaldet/ablations/fusion/__init__.py,209,123211afd7366d7ac40bf7ca79789819a7aad305ba22b3c5203ca6f760bf992e
trimodaldet/ablations/fusion/base.py,981,270477a6631413b42fce121b7be074744a4997c6e3b75b24542063605852b3ff
trimodaldet/ablations/fusion/cssa.py,5539,ff8e2127ec38d34cc467ed99add584eb4971339c4a5ef11c9f63f72705ca6f05
trimodaldet/ablations/fusion/gaff.py,8695,7ce8091c3585ab9ee61c6a3cab43bb27a5de901e0038033cf614be3b07d9d662
trimodaldet/ablations/scripts/train_cssa.py,12833,67f6aa205675e5df2cf619d2597ca364b734f9a71dd2441ee2b0a87ba6ce7e82
trimodaldet/ablations/scripts/train_gaff_ablation.py,20288,b5e62a7036176d618ce8261c45a9765626c55f9de7adc7212e34bb1acfba2c96
trimodaldet/ablations/scripts/train_modality_ablation.py,24518,0af6f0808ab53baf04107ce3ddb946c82c04b6a685a8754e8fd11b6af4bb644c
trimodaldet/config.py,5981,9010644d9f710f085ba2f42435217b133e164cff4a43144df3530c4cbcb75cc9
trimodaldet/data/__init__.py,208,cd4553a3226b92d4815ed6731a0c7ddd3fee6fb148515674fb43e1fd1828482e
trimodaldet/data/dataset.py,4515,e3858b28aac4582bf874b5a4fe659a5ba26042785e6ba7de45be2c0bc6338472
trimodaldet/data/transforms.py,1427,5b082f326165191eaf23fe390db65c2fd58e9dbc6b58547eadac869970e073eb
trimodaldet/models/__init__.py,474,2125809dc7560dc83057d027ac3542c976b638a802ba1d2fdb8b676df7b4b91d
trimodaldet/models/backbone.py,2691,b5809ecc3ca08c3a01efd204b1a1f94428dc6e6e159523c50be080b7fd2bcebc
trimodaldet/models/encoder.py,13077,f754c35e5b65c4d5cc77f9d658b1c665f07bf1094f47a6896c85474558170772
trimodaldet/models/fusion.py,9172,20262a729560c656839816d69c1891bad6875013b8c873987b593b650eec5cf0
trimodaldet/models/transformer.py,6293,1eec3a77c30762ae086fa17be17c12e0ce978699914c87c47cb732cce99ae97d
trimodaldet/training/__init__.py,142,d5a74c56ec7babbc2dfe340d6408692db42660fa114e57ee9870075b23a9c4ab
trimodaldet/training/evaluator.py,2718,4d3a8bdb0e102e66513ae2f23d7dfb14e1b86f49780d9d2dcb4b5bb136948bb1
trimodaldet/training/trainer.py,5920,b7745f3f0e9d991371ab68d7815077487e3ed1ab7b8bf0cbec0f9c63aedf8b08
trimodaldet/utils/__init__.py,224,4fb0032f6f3821baaa124b9ac94f027655490f22bf5b50996cd658833243fc85
trimodaldet/utils/metrics.py,2228,a22a232cd70d042121a2d42507246cbab269d8edecb8cb9c9e77fb6747691764
trimodaldet/utils/timm_compat.py,2458,a2280e7b425c89fe8c794547eaaa0e784d9a6898ae56ce2407de4d1aa5c3ab3a
trimodaldet/utils/visualization.py,5382,6d6eb3ecff41338fd9b2d1f45750bcb62b06f712621355d41d00e5e65ae7edf3
