role,path,exists,bytes,sha256
task_doc,docs/V40_CONTRACT_NEXT_TASK.md,yes,324,6b550278e27d7e17c23953405d7fbab235993ec93c694314ef29f8d81c1afc6a
master_plan,docs/PRE_MANUSCRIPT_V40_MASTER_PLAN.md,yes,15863,d041b0f211dad88796fdd703d7aed514c83a63d54adf42910c9b47b7fb5b9c63
v40_status_json,reproducibility/v40_expanded_adjacency_component_split_v2/reports/V40_V2_EXPANDED_ADJACENCY_SPLIT_STATUS.json,yes,2882,1a962a4c6e1349abb084ad971f83aac3f8b125b36a1107fe88360894b236a010
v40_status_md,reproducibility/v40_expanded_adjacency_component_split_v2/reports/V40_V2_EXPANDED_ADJACENCY_SPLIT_STATUS.md,yes,1270,60c7b62c354ee98e942d17018dc4065ef3b32605ff013779f834e03114b7378b
v40_split_audit_json,reproducibility/v40_expanded_adjacency_component_split_v2/audits/v40_split_audit_report.json,yes,2334,25e27fd0ecdffdc6758fd97c343df2c2196c83daacbba676ae590d8cff48eda4
v40_split_audit_md,reproducibility/v40_expanded_adjacency_component_split_v2/audits/v40_split_audit_report.md,yes,1520,8aa75778bea5f6a38052a2c422e3f6e15718e3b8e58c30b50de385fd57d30a7b
train_manifest,reproducibility/v40_expanded_adjacency_component_split_v2/manifests/v40_expanded_adjacency_component_disjoint_train.txt,yes,220346,f24117e3fec5833e06e20202f8ea05cbc2242b3977bcb791d95f2099c8b4133f
validation_manifest,reproducibility/v40_expanded_adjacency_component_split_v2/manifests/v40_expanded_adjacency_component_disjoint_val.txt,yes,65473,722efc6f74a7615aa70fad30275e9e617b3a1866bbc63eadbebce60a9a23fe8f
trainer,rarepdet/train_early_fusion.py,yes,14071,d9cae1e22e41ad0c7cfab13bf83ac058b5335cd1fcc41e3da9b1f8c53d05167a
evaluator,rarepdet/eval_map.py,yes,11130,94557cb80ae24b8663e9eb31955afe668b994058cd8e3e7618ae33e4c0017715
metrics,rarepdet/metrics.py,yes,5148,6ffa798647376594befc45f89ebb1aa1a5fbe3b50e5f484e7804c22bac13b081
detection_dataset_adapter,rarepdet/data.py,yes,2979,d90c472cc320ccc8553bb827487b4052a5973cdd08db7e4972a5d59499381931
triair_dataset,datasets/triair_dataset.py,yes,13856,f3592421394c465f469c45410e1981613223634e0dd3cfffded281777ddad705
detector_builder,rarepdet/models/early_fusion_fcos.py,yes,3951,c2ad086c6dc0f0d1f390462184d496931d62ddf4c3e25c5816335f1b8c7db9f8
repvit_backbone,rarepdet/models/repvit_fpn_backbone.py,yes,6021,a4ece2af4ec4e2280180c0bda3879f627d5b5340f589ffe6c0d50d4f7fe30a7f
availability_model_not_used_in_v40_core,rarepdet/models/availability_reliability_fusion_fcos.py,yes,7420,57480137c0891d2dd0851d40f80ceb0cc147274b4933a04ab08c12a814ce9c45
standardized_eval_protocol_doc,docs/STANDARDIZED_EVALUATION_V23.md,yes,2227,541a6ded71f28063ebcedeb7a084ad2a532af8e8017281c89f19ac8223885f22
requirements,requirements.txt,yes,25,4e4d4bfeeb9d5f0b4c81273fe5b5c9613fa895fc3622bc37b46c8ec05f239b99
contract_builder_script,reproducibility/v40_experiment_contract_v1/scripts/build_v40_experiment_contract.py,yes,39952,983c728a02724a972afd23eea45b5b7790ab73a3f17c1abd7029ac14ac5586c9
contract_validator_script,reproducibility/v40_experiment_contract_v1/scripts/validate_v40_experiment_contract.py,yes,12199,61998b105ed973f60ecda595bb089e2b44ef5e61058eb456f6a49df9c027a913
