role,path,exists,bytes,sha256
amendment_task,docs/V40_COMPUTE_MINIMIZED_CONTRACT_AMENDMENT_TASK.md,yes,2477,1f458ed39c257639a033488879609974de911556b01685cde9c2b3f9d18fbdea
master_plan,docs/PRE_MANUSCRIPT_V40_MASTER_PLAN.md,yes,15863,d041b0f211dad88796fdd703d7aed514c83a63d54adf42910c9b47b7fb5b9c63
compute_minimized_plan,docs/V40_COMPUTE_MINIMIZED_EVIDENCE_PLAN.md,yes,3258,4d8c9a1a06920b55d077ee55f0a9f4dea290259eee52df79047c098d3d98e78a
original_contract_json,reproducibility/v40_experiment_contract_v1/contract/v40_experiment_contract.json,yes,7792,e3d3ee176c4faa70ade43b3cfc545662ae3d3e3c3196b8b40fe23a34b53120fe
original_contract_status,reproducibility/v40_experiment_contract_v1/reports/V40_EXPERIMENT_CONTRACT_STATUS.json,yes,919,d05cfd37a06d0b0bcc905d9a5617392bb1607ef868fd3cbddd09b82d1f4d73fb
original_contract_validation,reproducibility/v40_experiment_contract_v1/reports/v40_experiment_contract_validation.json,yes,7182,549fb8b9e86e49319a29f3a13c26277c7ef8bf9168d561f0af88cbc5fdc5b82a
original_contract_output_manifest,reproducibility/v40_experiment_contract_v1/reports/output_sha256_manifest.csv,yes,3359,5247fb76e636386366a85d9517b7f18026ef7f75e1f529b63b5bf79ae41894e4
train_manifest,reproducibility/v40_expanded_adjacency_component_split_v2/manifests/v40_expanded_adjacency_component_disjoint_train.txt,yes,220346,f24117e3fec5833e06e20202f8ea05cbc2242b3977bcb791d95f2099c8b4133f
validation_manifest,reproducibility/v40_expanded_adjacency_component_split_v2/manifests/v40_expanded_adjacency_component_disjoint_val.txt,yes,65473,722efc6f74a7615aa70fad30275e9e617b3a1866bbc63eadbebce60a9a23fe8f
v40_split_audit,reproducibility/v40_expanded_adjacency_component_split_v2/audits/v40_split_audit_report.json,yes,2334,25e27fd0ecdffdc6758fd97c343df2c2196c83daacbba676ae590d8cff48eda4
v40_split_status,reproducibility/v40_expanded_adjacency_component_split_v2/reports/V40_V2_EXPANDED_ADJACENCY_SPLIT_STATUS.json,yes,2882,1a962a4c6e1349abb084ad971f83aac3f8b125b36a1107fe88360894b236a010
trainer,rarepdet/train_early_fusion.py,yes,14071,d9cae1e22e41ad0c7cfab13bf83ac058b5335cd1fcc41e3da9b1f8c53d05167a
evaluator,rarepdet/eval_map.py,yes,11130,94557cb80ae24b8663e9eb31955afe668b994058cd8e3e7618ae33e4c0017715
metrics,rarepdet/metrics.py,yes,5148,6ffa798647376594befc45f89ebb1aa1a5fbe3b50e5f484e7804c22bac13b081
amendment_builder,reproducibility/v40_experiment_contract_v1/amendments/compute_minimized_v1/scripts/build_compute_minimized_amendment.py,yes,18412,6282bafc9a16c56d212b61716bf3be4293e68e9d50529f0e06557ab4df436abc
amendment_validator,reproducibility/v40_experiment_contract_v1/amendments/compute_minimized_v1/scripts/validate_compute_minimized_amendment.py,yes,12953,c32e5a67b2f2f778a33451dff8e27fe084010a6076d0274ac9a909fc2b1385b1
