V46 COCO-style checkpoint evaluation
====================================
run_id: ra_static_equal_seed1
protocol: ablation_devval
variant: ra_static_equal
checkpoint_sha256: 2819dec6d5faa0cfb46449b8cda9a6a5efe0d92584a58587d516ebf89b31e7c8
split_sha256: 722efc6f74a7615aa70fad30275e9e617b3a1866bbc63eadbebce60a9a23fe8f
images: 2213
gt_boxes: 5867
detections: 221300
AP@[0.50:0.95]: 0.657185
AP50: 0.941306
AP75: 0.810108
AR100: 0.743634
precision@0.50: 0.876624
recall@0.50: 0.908301
F1@0.50: 0.892181
inference_seconds: 79.047
metric_seconds: 150.789
command: C:\Users\xinnan\.conda\envs\pytorch\python.exe E:\RepViT-main\rarepdet\tools\eval_coco_map.py --run-id ra_static_equal_seed1 --protocol ablation_devval --variant ra_static_equal --model ra_static_equal --seed 1 --modality-dropout 0.00 --data D:\download\triair --split-file E:\RepViT-main\reproducibility\v40_expanded_adjacency_component_split_v2\manifests\v40_expanded_adjacency_component_disjoint_val.txt --weights E:\RepViT-main\runs\v48_complete_ablation\training\ra_static_equal_seed1\weights\best.pt --img-size 640 --device cuda --batch-size 4 --num-workers 0 --detector-score-thr 0.001 --metric-score-thr 0.50 --nms-thresh 0.6 --detections-per-img 100 --out-json E:\RepViT-main\runs\v48_complete_ablation\raw\devval\ra_static_equal_seed1.json
AP@0.50: 0.941306
AP@0.55: 0.932723
AP@0.60: 0.923737
AP@0.65: 0.904134
AP@0.70: 0.874124
AP@0.75: 0.810108
AP@0.80: 0.675783
AP@0.85: 0.402860
AP@0.90: 0.103137
AP@0.95: 0.003937
