V46 COCO-style checkpoint evaluation
====================================
run_id: matched_early_seed0
protocol: devval
variant: matched_early
checkpoint_sha256: 23331a6e668634f5f1ca1c7dfaddd23e9ee5445c0558e325621e8f454a0b1602
split_sha256: 722efc6f74a7615aa70fad30275e9e617b3a1866bbc63eadbebce60a9a23fe8f
images: 2213
gt_boxes: 5867
detections: 221300
AP@[0.50:0.95]: 0.705307
AP50: 0.941146
AP75: 0.837787
AR100: 0.778882
precision@0.50: 0.909154
recall@0.50: 0.895517
F1@0.50: 0.902284
inference_seconds: 84.074
metric_seconds: 54.957
command: C:\Users\xinnan\.conda\envs\pytorch\python.exe E:\RepViT-main\rarepdet\tools\eval_coco_map.py --run-id matched_early_seed0 --protocol devval --variant matched_early --model early --seed 0 --modality-dropout 0.00 --data D:\download\triair --split-file E:\RepViT-main\reproducibility\v40_expanded_adjacency_component_split_v2\manifests\v40_expanded_adjacency_component_disjoint_val.txt --weights E:\RepViT-main\runs\v40_expanded_adjacency_v2_compute_minimized\matched_early_seed0\weights\best.pt --img-size 640 --device cuda --batch-size 4 --num-workers 0 --detector-score-thr 0.001 --metric-score-thr 0.50 --nms-thresh 0.6 --detections-per-img 100 --out-json E:\RepViT-main\runs\v46_coco_ablation\raw\coco\devval\matched_early_seed0.json
AP@0.50: 0.941146
AP@0.55: 0.937910
AP@0.60: 0.930661
AP@0.65: 0.916081
AP@0.70: 0.892528
AP@0.75: 0.837787
AP@0.80: 0.741916
AP@0.85: 0.562606
AP@0.90: 0.272490
AP@0.95: 0.019942
