RarePDet experiment config
==========================
batch_size: 4
data: D:\download\triair
device: cuda
epochs: 50
img_size: 640
lr: 0.0001
modality_dropout: 0.0
model: reliability
num_workers: 0
out: runs/R1_reliability_p000_seed2_block64g16_e50
seed: 2
train_split: E:\RepViT-main\runs\blocked_split_candidates\block64_guard16_seed0_train.txt
val_split: E:\RepViT-main\runs\blocked_split_candidates\block64_guard16_seed0_val.txt
requested_seed: 2
deterministic_algorithms: warn_only
cudnn_deterministic: True
cudnn_benchmark: False
train_samples: 7439
val_samples: 2213
params: 6593293
gflops: skipped (no project-compatible detector GFLOPs helper wired yet)
fps: reported as eval_fps in train_log.txt after validation
