V46 COCO-style checkpoint evaluation
====================================
run_id: early_moddrop_seed1
protocol: ablation_devval
variant: early_moddrop
checkpoint_sha256: 621d0563439db2554d10625b90afd8cc982cb64ed7294036934e0ccf66bbb83c
split_sha256: 722efc6f74a7615aa70fad30275e9e617b3a1866bbc63eadbebce60a9a23fe8f
images: 2213
gt_boxes: 5867
detections: 221300
AP@[0.50:0.95]: 0.692124
AP50: 0.942839
AP75: 0.822447
AR100: 0.766900
precision@0.50: 0.935443
recall@0.50: 0.876768
F1@0.50: 0.905156
inference_seconds: 101.934
metric_seconds: 164.643
command: C:\Users\xinnan\.conda\envs\pytorch\python.exe E:\RepViT-main\rarepdet\tools\eval_coco_map.py --run-id early_moddrop_seed1 --protocol ablation_devval --variant early_moddrop --model early --seed 1 --modality-dropout 0.15 --data D:\download\triair --split-file E:\RepViT-main\reproducibility\v40_expanded_adjacency_component_split_v2\manifests\v40_expanded_adjacency_component_disjoint_val.txt --weights E:\RepViT-main\runs\v48_complete_ablation\training\early_moddrop_seed1\weights\best.pt --img-size 640 --device cuda --batch-size 4 --num-workers 0 --detector-score-thr 0.001 --metric-score-thr 0.50 --nms-thresh 0.6 --detections-per-img 100 --out-json E:\RepViT-main\runs\v48_complete_ablation\raw\devval\early_moddrop_seed1.json
AP@0.50: 0.942839
AP@0.55: 0.939679
AP@0.60: 0.932042
AP@0.65: 0.916336
AP@0.70: 0.884530
AP@0.75: 0.822447
AP@0.80: 0.708785
AP@0.85: 0.529976
AP@0.90: 0.232605
AP@0.95: 0.012001
