source,pinned_commit,relative_path,absolute_path,bytes,sha256
official_baseline,5051e4451a2b66dba9128fb0f766832152e7d120,.gitignore,D:\MM-UAV_provider_audit\Benchmark\.gitignore,152,4a91d03f87e1422f5fb386d97be199f84aa4447464977a039343761cce805e55
official_baseline,5051e4451a2b66dba9128fb0f766832152e7d120,LICENSE,D:\MM-UAV_provider_audit\Benchmark\LICENSE,11558,1eb85fc97224598dad1852b5d6483bbcf0aa8608790dcc657a5a2a761ae9c8c6
official_baseline,5051e4451a2b66dba9128fb0f766832152e7d120,README-BoTSORT.md,D:\MM-UAV_provider_audit\Benchmark\README-BoTSORT.md,9991,af6b3041c1895e60f72745f409d9e7cee6507646f3a5414827229385589a6737
official_baseline,5051e4451a2b66dba9128fb0f766832152e7d120,README.md,D:\MM-UAV_provider_audit\Benchmark\README.md,11358,684adc2ac4bf41dc5e4dcc9d78be4949b6e8df154dc0b6e306cd8046170297f3
official_baseline,5051e4451a2b66dba9128fb0f766832152e7d120,VideoCameraCorrection/VideoCameraCorrection/VideoCameraCorrection.pro,D:\MM-UAV_provider_audit\Benchmark\VideoCameraCorrection\VideoCameraCorrection\VideoCameraCorrection.pro,546,79e9bea973f8c558e98de82b88dc10de6aabe414e81e9eac121335cf53521c29
official_baseline,5051e4451a2b66dba9128fb0f766832152e7d120,VideoCameraCorrection/VideoCameraCorrection/cmc.cpp,D:\MM-UAV_provider_audit\Benchmark\VideoCameraCorrection\VideoCameraCorrection\cmc.cpp,2256,fc7a4870a988e14a4711023926a774da06d19b4bfada5f3c692a0ca4c7d50b10
official_baseline,5051e4451a2b66dba9128fb0f766832152e7d120,VideoCameraCorrection/VideoCameraCorrection/cmc.h,D:\MM-UAV_provider_audit\Benchmark\VideoCameraCorrection\VideoCameraCorrection\cmc.h,679,10b09e978d61f3b6cc1b28391164beff98b5000c43051220a716b63bc6b8877b
official_baseline,5051e4451a2b66dba9128fb0f766832152e7d120,VideoCameraCorrection/VideoCameraCorrection/main.cpp,D:\MM-UAV_provider_audit\Benchmark\VideoCameraCorrection\VideoCameraCorrection\main.cpp,8760,aab4c5fdd01a8cbc3da0369e6dc1a87bb2c30ef76bf650af18a3dffce1cf0806
official_baseline,5051e4451a2b66dba9128fb0f766832152e7d120,assets/0003/event_track_result.gif,D:\MM-UAV_provider_audit\Benchmark\assets\0003\event_track_result.gif,5830,d524d5faa47bc7a930fd3648d8f3c3f5c2f81197e69331a3c376b1306e6cc8b4
official_baseline,5051e4451a2b66dba9128fb0f766832152e7d120,assets/0003/event_track_result.mp4,D:\MM-UAV_provider_audit\Benchmark\assets\0003\event_track_result.mp4,15885,70f34a4840fee52fc5094ae28fdc9c2b679261e918e44d7cb8cd015b060a0807
