V46 COCO-style checkpoint evaluation
====================================
run_id: reliability_p015_seed2
protocol: devval
variant: ra_full_p015
checkpoint_sha256: 27affa96df1b3baad3df6f0a591e0599c1f5c0f77f91fad9fdaa408e549f1415
split_sha256: 722efc6f74a7615aa70fad30275e9e617b3a1866bbc63eadbebce60a9a23fe8f
images: 2213
gt_boxes: 5867
detections: 221300
AP@[0.50:0.95]: 0.695948
AP50: 0.954695
AP75: 0.853028
AR100: 0.764019
precision@0.50: 0.921323
recall@0.50: 0.902165
F1@0.50: 0.911643
inference_seconds: 38.642
metric_seconds: 53.685
command: C:\Users\xinnan\.conda\envs\pytorch\python.exe E:\RepViT-main\rarepdet\tools\eval_coco_map.py --run-id reliability_p015_seed2 --protocol devval --variant ra_full_p015 --model reliability --seed 2 --modality-dropout 0.15 --data D:\download\triair --split-file E:\RepViT-main\reproducibility\v40_expanded_adjacency_component_split_v2\manifests\v40_expanded_adjacency_component_disjoint_val.txt --weights E:\RepViT-main\runs\v40_expanded_adjacency_v2_compute_minimized\reliability_p015_seed2\weights\best.pt --img-size 640 --device cuda --batch-size 4 --num-workers 0 --detector-score-thr 0.001 --metric-score-thr 0.50 --nms-thresh 0.6 --detections-per-img 100 --out-json E:\RepViT-main\runs\v46_coco_ablation\raw\coco\devval\reliability_p015_seed2.json
AP@0.50: 0.954695
AP@0.55: 0.951696
AP@0.60: 0.947652
AP@0.65: 0.935752
AP@0.70: 0.904482
AP@0.75: 0.853028
AP@0.80: 0.733395
AP@0.85: 0.500908
AP@0.90: 0.172014
AP@0.95: 0.005862
