V50 pure RGB baseline
batch_size: 4
data: D:\datasets\visdrone_seen
detections_per_img: 100
detector_score_thr: 0.001
device: cuda
epochs: 50
img_size: 640
lr: 0.0001
nms_thresh: 0.6
num_workers: 0
out: E:\RepViT-main\runs\v50_visdrone_seen\rgb_training\seed0
seed: 0
train_annotations: E:\RepViT-main\runs\v50_visdrone_seen\converted_annotations\train.json
train_manifest: E:\RepViT-main\runs\v50_visdrone_seen\manifests\train.txt
val_annotations: E:\RepViT-main\runs\v50_visdrone_seen\converted_annotations\devval.json
val_manifest: E:\RepViT-main\runs\v50_visdrone_seen\manifests\devval.txt
train_samples: 6471
val_samples: 548
params: 6591603
