V46 COCO-style checkpoint evaluation
====================================
run_id: ra_no_moddrop_seed0
protocol: ablation_devval
variant: ra_no_moddrop
checkpoint_sha256: 7c2817ff29414fcd91a9330c3f34b60dddfb505100f67810291f2e7ab09a1e5c
split_sha256: 722efc6f74a7615aa70fad30275e9e617b3a1866bbc63eadbebce60a9a23fe8f
images: 2213
gt_boxes: 5867
detections: 221300
AP@[0.50:0.95]: 0.711245
AP50: 0.947747
AP75: 0.866164
AR100: 0.780365
precision@0.50: 0.904023
recall@0.50: 0.903869
F1@0.50: 0.903946
inference_seconds: 54.337
metric_seconds: 161.191
command: C:\Users\xinnan\.conda\envs\pytorch\python.exe E:\RepViT-main\rarepdet\tools\eval_coco_map.py --run-id ra_no_moddrop_seed0 --protocol ablation_devval --variant ra_no_moddrop --model reliability --seed 0 --modality-dropout 0.00 --data D:\download\triair --split-file E:\RepViT-main\reproducibility\v40_expanded_adjacency_component_split_v2\manifests\v40_expanded_adjacency_component_disjoint_val.txt --weights E:\RepViT-main\runs\v46_coco_ablation\local_training\ra_no_moddrop_seed0\weights\best.pt --img-size 640 --device cuda --batch-size 4 --num-workers 0 --detector-score-thr 0.001 --metric-score-thr 0.50 --nms-thresh 0.6 --detections-per-img 100 --out-json E:\RepViT-main\runs\v46_coco_ablation\raw\ablation_devval\ra_no_moddrop_seed0.json
AP@0.50: 0.947747
AP@0.55: 0.944679
AP@0.60: 0.939012
AP@0.65: 0.930322
AP@0.70: 0.910130
AP@0.75: 0.866164
AP@0.80: 0.779553
AP@0.85: 0.575260
AP@0.90: 0.212891
AP@0.95: 0.006690
