V46 COCO-style checkpoint evaluation
====================================
run_id: ra_stems_project_seed0
protocol: ablation_devval
variant: ra_stems_project
checkpoint_sha256: 8dc418bff5fd02f0d4ae3fe429ae968fa6becb974ffac49a7b8997267b257295
split_sha256: 722efc6f74a7615aa70fad30275e9e617b3a1866bbc63eadbebce60a9a23fe8f
images: 2213
gt_boxes: 5867
detections: 221300
AP@[0.50:0.95]: 0.675353
AP50: 0.933150
AP75: 0.826623
AR100: 0.758531
precision@0.50: 0.926820
recall@0.50: 0.850520
F1@0.50: 0.887032
inference_seconds: 88.094
metric_seconds: 149.445
command: C:\Users\xinnan\.conda\envs\pytorch\python.exe E:\RepViT-main\rarepdet\tools\eval_coco_map.py --run-id ra_stems_project_seed0 --protocol ablation_devval --variant ra_stems_project --model ra_stems_project --seed 0 --modality-dropout 0.00 --data D:\download\triair --split-file E:\RepViT-main\reproducibility\v40_expanded_adjacency_component_split_v2\manifests\v40_expanded_adjacency_component_disjoint_val.txt --weights E:\RepViT-main\runs\v48_complete_ablation\training\ra_stems_project_seed0\weights\best.pt --img-size 640 --device cuda --batch-size 4 --num-workers 0 --detector-score-thr 0.001 --metric-score-thr 0.50 --nms-thresh 0.6 --detections-per-img 100 --out-json E:\RepViT-main\runs\v48_complete_ablation\raw\devval\ra_stems_project_seed0.json
AP@0.50: 0.933150
AP@0.55: 0.928763
AP@0.60: 0.921861
AP@0.65: 0.906120
AP@0.70: 0.880979
AP@0.75: 0.826623
AP@0.80: 0.708298
AP@0.85: 0.487129
AP@0.90: 0.153769
AP@0.95: 0.006835
